class_id,course_id,lecturer_id,student_id,grade_test_a,grade_test_b,grade_test_c
77,26,40,468,99,69,NULL
77,26,40,565,82,63,99
77,26,40,695,59,31,NULL
77,26,40,735,79,NULL,95
77,26,40,797,65,27,NULL
77,26,40,899,7,NULL,NULL
77,26,40,979,80,49,NULL
77,26,40,986,41,NULL,NULL
78,26,41,22,54,83,NULL
78,26,41,33,84,NULL,NULL
78,26,41,128,52,10,NULL
78,26,41,130,56,NULL,NULL
78,26,41,159,91,NULL,NULL
78,26,41,213,46,NULL,NULL
78,26,41,323,29,19,NULL
78,26,41,331,78,2,NULL
78,26,41,392,87,24,NULL
78,26,41,438,39,10,NULL
78,26,41,481,56,NULL,NULL
78,26,41,484,6,39,NULL
78,26,41,873,48,NULL,27
79,27,40,230,79,8,NULL
79,27,40,326,80,23,NULL
79,27,40,329,29,NULL,NULL
79,27,40,421,85,8,NULL
79,27,40,750,42,NULL,NULL
79,27,40,770,87,13,NULL
79,27,40,789,99,18,NULL
79,27,40,911,3,30,42
79,27,40,937,94,92,NULL
79,27,40,945,77,90,NULL
80,27,41,25,36,65,NULL
80,27,41,83,69,64,NULL
80,27,41,251,34,64,NULL
80,27,41,372,41,40,NULL
80,27,41,417,97,77,99
80,27,41,448,37,21,NULL
80,27,41,574,76,NULL,NULL
80,27,41,615,96,40,NULL
80,27,41,627,13,NULL,NULL
80,27,41,740,96,NULL,NULL
80,27,41,814,31,NULL,NULL
80,27,41,981,27,87,60
81,27,42,91,17,NULL,NULL
81,27,42,113,73,NULL,88
81,27,42,134,98,38,13
81,27,42,208,67,NULL,NULL
81,27,42,411,32,46,NULL
81,27,42,428,7,NULL,NULL
81,27,42,459,52,NULL,NULL
81,27,42,478,46,NULL,NULL
81,27,42,531,46,15,NULL
81,27,42,673,36,NULL,NULL
81,27,42,681,25,32,NULL
81,27,42,761,30,NULL,NULL
81,27,42,848,3,12,NULL
82,28,41,45,8,NULL,NULL
82,28,41,148,91,56,NULL
82,28,41,172,57,NULL,NULL
82,28,41,236,16,4,77
82,28,41,275,61,NULL,NULL
82,28,41,352,79,NULL,NULL
82,28,41,374,70,11,NULL
82,28,41,401,52,74,NULL
82,28,41,457,15,NULL,NULL
82,28,41,483,91,NULL,NULL
82,28,41,719,24,7,NULL
82,28,41,742,66,79,NULL
82,28,41,831,97,NULL,NULL
83,28,42,18,38,58,NULL
83,28,42,275,23,31,NULL
83,28,42,306,63,50,NULL
83,28,42,510,27,10,NULL
83,28,42,531,32,NULL,NULL
83,28,42,586,54,NULL,67
83,28,42,712,78,60,NULL
83,28,42,781,46,NULL,NULL
84,28,43,38,82,85,NULL
84,28,43,118,73,NULL,NULL
84,28,43,177,17,72,NULL
84,28,43,200,81,46,99
84,28,43,254,94,NULL,71
84,28,43,305,43,4,NULL
84,28,43,533,41,82,NULL
84,28,43,756,37,67,NULL
84,28,43,760,29,NULL,NULL
84,28,43,788,43,84,NULL
84,28,43,819,23,74,NULL
84,28,43,886,85,51,50
85,29,42,72,17,NULL,NULL
85,29,42,83,16,NULL,96
85,29,42,234,33,NULL,59
85,29,42,247,31,93,NULL
85,29,42,384,98,NULL,NULL
85,29,42,409,1,95,NULL
85,29,42,477,93,NULL,NULL
85,29,42,613,3,80,NULL
85,29,42,627,84,NULL,NULL
85,29,42,802,67,46,NULL
85,29,42,835,22,69,NULL
85,29,42,853,91,NULL,NULL
85,29,42,880,13,NULL,NULL
85,29,42,893,38,NULL,NULL
85,29,42,904,23,NULL,NULL
85,29,42,919,28,NULL,NULL
86,29,43,70,58,NULL,NULL
86,29,43,77,39,NULL,NULL
86,29,43,206,42,NULL,NULL
86,29,43,210,62,43,12
86,29,43,286,2,NULL,31
86,29,43,366,73,4,NULL
86,29,43,445,71,NULL,96
86,29,43,556,69,73,NULL
86,29,43,716,93,48,NULL
86,29,43,775,81,57,NULL
86,29,43,810,28,44,NULL
86,29,43,831,24,44,NULL
86,29,43,835,17,NULL,NULL
87,29,44,61,14,78,NULL
87,29,44,105,23,75,NULL
87,29,44,285,49,NULL,46
87,29,44,291,1,NULL,NULL
87,29,44,442,96,39,NULL
87,29,44,458,74,72,NULL
87,29,44,665,61,47,94
87,29,44,672,31,33,NULL
87,29,44,720,59,NULL,NULL
87,29,44,808,67,3,NULL
87,29,44,821,29,NULL,NULL
87,29,44,959,27,NULL,NULL
88,30,43,110,42,NULL,NULL
88,30,43,331,39,NULL,NULL
88,30,43,361,15,55,57
88,30,43,390,95,22,NULL
88,30,43,611,38,NULL,49
88,30,43,750,61,8,28
88,30,43,760,37,NULL,NULL
88,30,43,913,2,NULL,NULL
88,30,43,982,85,NULL,99
88,30,43,985,81,NULL,NULL
89,30,44,36,58,NULL,NULL
89,30,44,41,96,43,NULL
89,30,44,102,32,NULL,NULL
89,30,44,207,99,NULL,NULL
89,30,44,483,74,NULL,NULL
89,30,44,525,93,NULL,NULL
89,30,44,593,27,43,NULL
89,30,44,875,8,98,NULL
90,30,45,50,5,76,NULL
90,30,45,78,17,NULL,NULL
90,30,45,304,54,39,49
90,30,45,474,56,NULL,53
90,30,45,691,29,NULL,NULL
90,30,45,755,7,42,NULL
90,30,45,904,98,57,NULL
90,30,45,906,1,NULL,NULL
90,30,45,926,95,14,NULL
90,30,45,971,33,NULL,NULL
90,30,45,987,85,NULL,NULL
90,30,45,988,61,99,NULL
91,31,44,24,24,NULL,NULL
91,31,44,45,82,18,NULL
91,31,44,99,19,67,4
91,31,44,167,2,32,NULL
91,31,44,193,48,84,NULL
91,31,44,277,73,NULL,88
91,31,44,459,67,62,NULL
91,31,44,471,99,44,NULL
91,31,44,838,16,68,NULL
91,31,44,879,36,NULL,NULL
91,31,44,889,43,93,NULL
91,31,44,893,71,NULL,NULL
91,31,44,918,41,NULL,NULL
91,31,44,933,17,NULL,NULL
91,31,44,971,7,NULL,NULL
92,31,45,198,12,NULL,NULL
92,31,45,352,16,1,NULL
92,31,45,390,68,NULL,25
92,31,45,454,72,NULL,24
92,31,45,558,94,NULL,NULL
92,31,45,578,61,NULL,NULL
92,31,45,600,43,NULL,NULL
92,31,45,614,69,NULL,NULL
92,31,45,697,60,NULL,NULL
92,31,45,762,13,62,NULL
92,31,45,836,63,NULL,NULL
92,31,45,859,1,NULL,NULL
92,31,45,879,85,67,NULL
92,31,45,932,10,27,NULL
93,31,46,5,97,14,NULL
93,31,46,13,61,NULL,NULL
93,31,46,59,29,NULL,66
93,31,46,90,36,NULL,1
93,31,46,119,48,93,NULL
93,31,46,433,95,NULL,NULL
93,31,46,593,63,NULL,NULL
93,31,46,677,8,21,NULL
93,31,46,901,11,NULL,NULL
94,32,45,59,43,NULL,NULL
94,32,45,79,39,26,NULL
94,32,45,115,32,86,NULL
94,32,45,391,15,51,NULL
94,32,45,687,50,NULL,NULL
94,32,45,723,54,NULL,90
94,32,45,766,7,NULL,85
94,32,45,836,17,66,NULL
94,32,45,940,77,45,NULL
95,32,46,27,20,55,NULL
95,32,46,182,30,77,31
95,32,46,579,71,NULL,NULL
95,32,46,791,57,NULL,NULL
95,32,46,839,77,NULL,NULL
95,32,46,890,20,11,NULL
95,32,46,901,91,3,NULL
95,32,46,943,95,78,NULL
95,32,46,958,37,NULL,NULL
95,32,46,999,35,NULL,NULL
96,32,47,307,36,64,67
96,32,47,313,38,68,22
96,32,47,540,21,46,NULL
96,32,47,598,87,NULL,NULL
96,32,47,609,32,NULL,NULL
96,32,47,685,78,NULL,NULL
96,32,47,713,96,62,NULL
96,32,47,770,47,78,NULL
96,32,47,945,78,NULL,NULL
96,32,47,997,79,NULL,NULL
97,33,46,23,90,NULL,NULL
97,33,46,43,60,32,4
97,33,46,176,27,NULL,NULL
97,33,46,345,74,NULL,NULL
97,33,46,443,29,NULL,NULL
97,33,46,505,68,NULL,96
97,33,46,560,75,NULL,NULL
97,33,46,735,4,NULL,63
97,33,46,810,28,6,NULL
97,33,46,845,73,NULL,38
97,33,46,897,81,NULL,NULL
97,33,46,935,54,NULL,57
97,33,46,984,65,NULL,NULL
98,33,47,176,89,28,NULL
98,33,47,227,92,NULL,NULL
98,33,47,300,62,17,NULL
98,33,47,318,45,NULL,NULL
98,33,47,401,68,72,NULL
98,33,47,437,15,NULL,NULL
98,33,47,492,58,NULL,NULL
98,33,47,620,88,NULL,NULL
98,33,47,634,2,NULL,90
98,33,47,757,6,NULL,NULL
98,33,47,769,66,NULL,NULL
98,33,47,775,9,NULL,NULL
98,33,47,786,27,73,NULL
99,33,48,244,39,49,NULL
99,33,48,283,5,NULL,67
99,33,48,310,7,85,NULL
99,33,48,317,27,NULL,NULL
99,33,48,323,76,NULL,NULL
99,33,48,347,61,NULL,NULL
99,33,48,585,58,NULL,NULL
99,33,48,590,56,NULL,NULL
99,33,48,647,17,NULL,NULL
99,33,48,707,68,17,NULL
99,33,48,837,8,30,NULL
99,33,48,890,72,24,48
99,33,48,927,30,88,NULL
100,34,47,10,42,NULL,NULL
100,34,47,29,30,84,23
100,34,47,167,38,77,11
100,34,47,180,96,NULL,NULL
100,34,47,469,70,41,NULL
100,34,47,593,42,93,71
100,34,47,622,91,NULL,NULL
100,34,47,627,28,6,NULL
100,34,47,657,3,65,26
100,34,47,767,19,NULL,NULL
100,34,47,995,83,46,NULL
101,34,48,12,75,63,NULL
101,34,48,113,28,19,NULL
101,34,48,117,70,NULL,NULL
101,34,48,318,91,37,NULL
101,34,48,349,51,88,NULL
101,34,48,427,46,51,NULL
101,34,48,453,67,NULL,74
101,34,48,456,78,NULL,NULL
101,34,48,485,1,NULL,NULL
101,34,48,700,12,9,NULL
101,34,48,879,91,45,90
101,34,48,896,60,NULL,97
101,34,48,971,77,NULL,NULL
102,34,49,118,49,NULL,NULL
102,34,49,370,27,NULL,NULL
102,34,49,516,32,NULL,NULL
102,34,49,655,20,49,NULL
102,34,49,897,75,39,64
103,35,48,22,79,7,NULL
103,35,48,126,52,NULL,NULL
103,35,48,208,88,49,NULL
103,35,48,280,8,NULL,NULL
103,35,48,455,2,NULL,NULL
103,35,48,464,21,6,NULL
103,35,48,503,3,NULL,84
103,35,48,655,82,NULL,NULL
103,35,48,950,62,NULL,NULL
104,35,49,47,71,NULL,54
104,35,49,106,25,85,NULL
104,35,49,141,36,8,NULL
104,35,49,163,14,NULL,NULL
104,35,49,292,2,91,NULL
104,35,49,494,65,NULL,NULL
104,35,49,650,57,NULL,NULL
104,35,49,719,81,64,NULL
104,35,49,731,34,92,NULL
104,35,49,773,84,NULL,44
104,35,49,985,99,NULL,NULL
105,35,50,58,95,90,NULL
105,35,50,67,83,66,88
105,35,50,218,65,NULL,51
105,35,50,301,87,NULL,NULL
105,35,50,322,96,25,12
105,35,50,337,44,4,NULL
105,35,50,495,61,NULL,NULL
105,35,50,561,71,47,98
105,35,50,690,21,NULL,NULL
105,35,50,781,13,NULL,NULL
105,35,50,824,49,65,NULL
105,35,50,906,41,56,NULL
105,35,50,915,15,60,NULL
106,36,49,122,61,11,NULL
106,36,49,157,69,16,NULL
106,36,49,225,36,NULL,86
106,36,49,450,6,11,4
106,36,49,760,54,NULL,NULL
106,36,49,804,51,86,NULL
106,36,49,875,25,7,NULL
107,36,50,226,11,7,NULL
107,36,50,239,94,81,NULL
107,36,50,302,92,NULL,NULL
107,36,50,325,57,62,NULL
107,36,50,390,11,NULL,NULL
107,36,50,536,1,34,NULL
107,36,50,876,5,NULL,NULL
107,36,50,988,10,41,25
108,36,51,17,3,74,NULL
108,36,51,119,77,52,93
108,36,51,130,3,NULL,NULL
108,36,51,172,59,NULL,NULL
108,36,51,198,13,NULL,NULL
108,36,51,219,16,92,NULL
108,36,51,380,91,28,NULL
108,36,51,385,73,NULL,13
108,36,51,401,20,NULL,NULL
108,36,51,405,10,45,NULL
108,36,51,413,63,NULL,NULL
108,36,51,449,73,30,NULL
108,36,51,533,45,NULL,NULL
108,36,51,536,5,49,NULL
108,36,51,571,34,NULL,36
108,36,51,573,19,NULL,NULL
108,36,51,647,39,17,80
108,36,51,657,27,14,NULL
108,36,51,725,2,NULL,NULL
108,36,51,731,24,24,NULL
108,36,51,855,47,NULL,NULL
108,36,51,870,55,NULL,NULL
108,36,51,924,32,NULL,59
108,36,51,935,70,NULL,93
108,36,51,966,94,NULL,NULL
109,37,50,63,97,48,46
109,37,50,71,88,31,69
109,37,50,175,90,67,NULL
109,37,50,232,65,NULL,NULL
109,37,50,436,90,80,NULL
109,37,50,490,27,56,NULL
109,37,50,525,66,NULL,NULL
109,37,50,535,73,65,NULL
109,37,50,632,33,NULL,NULL
109,37,50,659,63,NULL,NULL
109,37,50,877,77,NULL,NULL
109,37,50,993,76,86,NULL
110,37,51,97,24,NULL,44
110,37,51,155,51,16,NULL
110,37,51,227,92,58,NULL
110,37,51,378,76,NULL,NULL
110,37,51,696,53,57,12
110,37,51,889,78,NULL,NULL
110,37,51,898,25,54,NULL
110,37,51,912,94,32,51
110,37,51,969,68,81,NULL
110,37,51,977,1,1,NULL
110,37,51,997,35,98,NULL
111,37,52,5,85,NULL,NULL
111,37,52,67,95,65,NULL
111,37,52,296,94,NULL,37
111,37,52,455,95,17,NULL
111,37,52,621,66,NULL,20
111,37,52,722,75,53,NULL
111,37,52,800,58,NULL,NULL
111,37,52,864,79,NULL,NULL
111,37,52,913,67,13,NULL
111,37,52,930,84,NULL,NULL
111,37,52,957,20,62,NULL
112,38,51,12,25,92,46
112,38,51,42,71,NULL,NULL
112,38,51,96,84,39,NULL
112,38,51,117,4,NULL,NULL
112,38,51,220,28,55,NULL
112,38,51,308,10,40,NULL
112,38,51,400,53,NULL,NULL
112,38,51,440,81,NULL,NULL
112,38,51,463,25,27,NULL
112,38,51,521,64,NULL,NULL
112,38,51,870,60,74,NULL
112,38,51,918,47,NULL,NULL
113,38,52,3,55,19,NULL
113,38,52,29,11,41,NULL
113,38,52,171,55,9,4
113,38,52,228,76,55,NULL
113,38,52,239,59,14,NULL
113,38,52,385,60,80,40
113,38,52,398,58,1,53
113,38,52,465,39,25,NULL
113,38,52,485,48,NULL,NULL
113,38,52,505,34,24,NULL
113,38,52,588,67,NULL,NULL
113,38,52,685,69,NULL,NULL
113,38,52,763,57,45,NULL
113,38,52,813,93,NULL,NULL
113,38,52,937,79,NULL,29
114,38,53,389,47,NULL,NULL
114,38,53,421,46,33,NULL
114,38,53,437,67,NULL,86
114,38,53,458,70,59,NULL
114,38,53,543,25,NULL,NULL
114,38,53,544,24,NULL,89
114,38,53,586,13,NULL,NULL
114,38,53,624,30,96,NULL
114,38,53,671,40,100,NULL
114,38,53,802,3,NULL,NULL
114,38,53,832,59,100,NULL
114,38,53,855,63,17,NULL
114,38,53,864,27,NULL,NULL
115,39,52,47,48,55,NULL
115,39,52,151,65,61,NULL
115,39,52,154,20,62,NULL
115,39,52,181,88,83,NULL
115,39,52,209,93,86,NULL
115,39,52,229,2,NULL,NULL
115,39,52,254,28,NULL,NULL
115,39,52,299,64,NULL,11
115,39,52,344,25,NULL,NULL
115,39,52,504,49,NULL,NULL
115,39,52,533,6,14,NULL
115,39,52,695,29,NULL,NULL
115,39,52,744,48,NULL,16
115,39,52,769,26,NULL,NULL
115,39,52,778,81,98,NULL
115,39,52,895,2,NULL,51
115,39,52,936,17,NULL,NULL
115,39,52,966,5,75,NULL
116,39,53,11,14,NULL,NULL
116,39,53,12,62,NULL,NULL
116,39,53,119,48,99,NULL
116,39,53,133,37,NULL,NULL
116,39,53,305,51,NULL,38
116,39,53,312,48,NULL,NULL
116,39,53,329,69,NULL,NULL
116,39,53,363,1,54,NULL
116,39,53,559,75,97,NULL
116,39,53,720,78,44,NULL
116,39,53,808,17,8,31
117,39,54,100,95,36,1
117,39,54,225,75,NULL,NULL
117,39,54,288,70,47,NULL
117,39,54,402,28,NULL,NULL
117,39,54,455,75,NULL,NULL
117,39,54,457,72,NULL,17
117,39,54,487,71,NULL,NULL
117,39,54,555,94,16,NULL
117,39,54,574,63,NULL,NULL
117,39,54,676,50,NULL,NULL
117,39,54,756,64,32,NULL
117,39,54,960,9,NULL,NULL
118,40,53,4,3,34,NULL
118,40,53,38,85,40,NULL
118,40,53,137,87,62,NULL
118,40,53,242,79,NULL,NULL
118,40,53,266,29,NULL,NULL
118,40,53,273,61,NULL,NULL
118,40,53,296,51,31,NULL
118,40,53,314,53,49,69
118,40,53,367,47,NULL,NULL
118,40,53,466,38,NULL,16
118,40,53,563,53,43,20
118,40,53,576,67,52,NULL
118,40,53,580,78,39,26
118,40,53,677,29,19,NULL
118,40,53,707,21,66,NULL
118,40,53,818,67,NULL,NULL
118,40,53,971,22,53,NULL
119,40,54,28,96,29,NULL
119,40,54,69,87,NULL,NULL
119,40,54,200,6,NULL,NULL
119,40,54,329,27,6,NULL
119,40,54,377,39,54,NULL
119,40,54,428,85,NULL,NULL
119,40,54,430,41,93,NULL
119,40,54,616,37,46,NULL
119,40,54,720,4,43,NULL
119,40,54,798,14,NULL,64
120,40,55,15,5,NULL,NULL
120,40,55,353,88,NULL,30
120,40,55,393,68,12,NULL
120,40,55,415,100,29,NULL
120,40,55,765,71,5,NULL
120,40,55,963,91,NULL,NULL
121,41,54,5,64,67,NULL
121,41,54,17,99,NULL,NULL
121,41,54,108,70,97,47
121,41,54,259,19,8,NULL
121,41,54,352,93,24,89
121,41,54,927,14,NULL,NULL
121,41,54,961,52,22,NULL
121,41,54,969,84,66,NULL
122,41,55,44,5,NULL,52
122,41,55,95,5,13,NULL
122,41,55,192,50,NULL,NULL
122,41,55,196,2,88,NULL
122,41,55,219,69,NULL,NULL
122,41,55,472,100,NULL,NULL
122,41,55,487,11,54,NULL
122,41,55,586,99,99,NULL
122,41,55,726,24,NULL,NULL
122,41,55,791,53,NULL,NULL
123,41,56,180,63,NULL,NULL
123,41,56,254,89,44,NULL
123,41,56,320,56,NULL,NULL
123,41,56,502,98,8,NULL
123,41,56,793,57,NULL,NULL
123,41,56,933,40,NULL,NULL
123,41,56,946,27,NULL,NULL
123,41,56,965,23,NULL,NULL
124,42,55,57,42,50,NULL
124,42,55,66,50,49,2
124,42,55,98,59,NULL,NULL
124,42,55,336,100,63,2
124,42,55,415,66,NULL,44
124,42,55,550,87,35,NULL
124,42,55,558,61,21,NULL
124,42,55,575,93,NULL,NULL
124,42,55,779,84,16,NULL
125,42,56,348,89,NULL,NULL
125,42,56,428,57,84,39
125,42,56,496,42,NULL,NULL
125,42,56,609,44,NULL,72
125,42,56,787,31,NULL,NULL
125,42,56,856,3,96,NULL
125,42,56,949,47,76,NULL
126,42,57,100,44,NULL,NULL
126,42,57,122,61,NULL,NULL
126,42,57,177,66,11,NULL
126,42,57,310,41,9,NULL
126,42,57,427,7,12,NULL
126,42,57,470,2,NULL,NULL
126,42,57,550,58,NULL,NULL
126,42,57,707,24,NULL,42
126,42,57,753,34,NULL,NULL
126,42,57,786,4,NULL,NULL
126,42,57,816,12,NULL,2
126,42,57,871,28,NULL,NULL
126,42,57,883,93,63,NULL
126,42,57,909,97,NULL,32
127,43,56,22,53,39,NULL
127,43,56,29,57,67,NULL
127,43,56,107,10,70,NULL
127,43,56,335,14,NULL,NULL
127,43,56,439,87,NULL,NULL
127,43,56,624,97,NULL,NULL
127,43,56,659,100,NULL,NULL
127,43,56,700,100,23,20
127,43,56,797,70,79,NULL
127,43,56,808,16,NULL,NULL
127,43,56,813,91,NULL,NULL
127,43,56,931,25,1,NULL
128,43,57,7,7,NULL,NULL
128,43,57,47,19,45,NULL
128,43,57,107,52,70,NULL
128,43,57,174,99,NULL,NULL
128,43,57,211,14,43,NULL
128,43,57,473,100,23,NULL
128,43,57,502,18,NULL,NULL
128,43,57,512,91,NULL,2
128,43,57,561,43,96,46
128,43,57,661,62,18,NULL
128,43,57,768,2,NULL,NULL
128,43,57,854,83,NULL,NULL
128,43,57,979,12,NULL,NULL
128,43,57,981,64,NULL,NULL
128,43,57,987,62,NULL,NULL
129,43,58,113,13,NULL,NULL
129,43,58,238,7,67,NULL
129,43,58,332,77,NULL,NULL
129,43,58,548,34,30,23
129,43,58,636,98,NULL,NULL
129,43,58,689,9,NULL,NULL
129,43,58,727,9,NULL,NULL
129,43,58,784,97,NULL,NULL
129,43,58,864,67,49,NULL
129,43,58,877,34,6,NULL
129,43,58,899,80,96,NULL
129,43,58,991,15,42,NULL
130,44,57,94,84,57,NULL
130,44,57,134,48,74,63
130,44,57,149,66,11,NULL
130,44,57,153,58,100,NULL
130,44,57,186,71,50,NULL
130,44,57,376,9,NULL,NULL
130,44,57,434,75,NULL,NULL
130,44,57,524,39,NULL,NULL
130,44,57,732,44,98,NULL
130,44,57,878,58,NULL,NULL
130,44,57,924,1,27,NULL
131,44,58,18,57,54,NULL
131,44,58,116,28,NULL,NULL
131,44,58,428,58,NULL,NULL
131,44,58,718,49,NULL,NULL
131,44,58,918,30,18,NULL
132,44,59,50,94,NULL,NULL
132,44,59,171,57,43,76
132,44,59,243,91,6,NULL
132,44,59,286,45,NULL,NULL
132,44,59,304,37,30,NULL
132,44,59,341,92,27,NULL
132,44,59,348,40,NULL,NULL
132,44,59,405,60,NULL,NULL
132,44,59,502,78,1,NULL
132,44,59,511,95,86,NULL
132,44,59,568,23,NULL,NULL
132,44,59,823,72,100,NULL
132,44,59,969,9,82,NULL
133,45,58,49,100,NULL,NULL
133,45,58,53,13,NULL,NULL
133,45,58,55,44,81,NULL
133,45,58,400,68,51,30
133,45,58,430,23,26,NULL
133,45,58,494,63,75,NULL
133,45,58,612,54,84,NULL
133,45,58,617,96,NULL,NULL
133,45,58,772,85,NULL,NULL
133,45,58,975,28,NULL,NULL
134,45,59,65,4,NULL,NULL
134,45,59,87,5,NULL,NULL
134,45,59,104,79,NULL,NULL
134,45,59,155,17,NULL,81
134,45,59,231,39,NULL,NULL
134,45,59,236,23,41,NULL
134,45,59,295,19,NULL,NULL
134,45,59,323,79,NULL,NULL
134,45,59,333,92,NULL,93
134,45,59,374,27,NULL,NULL
134,45,59,422,45,18,NULL
134,45,59,437,49,NULL,NULL
134,45,59,441,11,NULL,NULL
134,45,59,549,37,NULL,NULL
134,45,59,561,16,51,NULL
134,45,59,684,29,NULL,NULL
134,45,59,694,41,29,NULL
134,45,59,813,39,33,26
134,45,59,832,91,29,NULL
134,45,59,961,90,8,NULL
135,45,60,172,2,NULL,NULL
135,45,60,296,66,NULL,NULL
135,45,60,354,34,NULL,NULL
135,45,60,467,31,78,NULL
135,45,60,491,32,54,NULL
135,45,60,592,14,27,NULL
135,45,60,606,26,19,NULL
135,45,60,682,98,NULL,NULL
135,45,60,772,17,NULL,NULL
135,45,60,828,98,21,NULL
135,45,60,961,38,32,NULL
136,46,59,49,7,30,NULL
136,46,59,140,38,NULL,NULL
136,46,59,215,45,NULL,NULL
136,46,59,381,53,NULL,NULL
136,46,59,421,62,NULL,92
136,46,59,481,81,11,NULL
136,46,59,582,16,48,NULL
136,46,59,619,74,17,NULL
136,46,59,712,57,9,NULL
136,46,59,786,78,NULL,NULL
136,46,59,787,37,NULL,NULL
136,46,59,799,42,NULL,NULL
136,46,59,893,4,39,NULL
136,46,59,941,66,77,63
137,46,60,98,60,NULL,NULL
137,46,60,157,56,NULL,NULL
137,46,60,411,27,77,NULL
137,46,60,487,11,NULL,NULL
137,46,60,590,60,NULL,44
137,46,60,803,20,NULL,NULL
137,46,60,883,45,NULL,NULL
137,46,60,949,75,51,72
137,46,60,993,82,41,21
138,46,61,167,3,62,NULL
138,46,61,209,35,NULL,59
138,46,61,233,60,60,NULL
138,46,61,483,49,NULL,NULL
138,46,61,624,68,NULL,NULL
138,46,61,765,32,NULL,NULL
139,47,60,44,73,75,NULL
139,47,60,282,75,NULL,NULL
139,47,60,304,12,62,NULL
139,47,60,378,64,NULL,NULL
139,47,60,497,71,NULL,NULL
139,47,60,503,68,NULL,NULL
139,47,60,611,24,NULL,NULL
139,47,60,720,72,NULL,NULL
139,47,60,731,69,20,31
139,47,60,926,13,86,NULL
139,47,60,994,62,25,NULL
140,47,61,168,24,NULL,NULL
140,47,61,211,76,NULL,76
140,47,61,326,50,33,NULL
140,47,61,338,82,NULL,NULL
140,47,61,366,63,NULL,NULL
140,47,61,404,75,NULL,NULL
140,47,61,580,53,61,NULL
140,47,61,635,73,84,67
140,47,61,803,69,24,NULL
140,47,61,825,65,12,1
140,47,61,869,36,NULL,NULL
140,47,61,905,53,4,NULL
140,47,61,911,55,10,12
141,47,62,24,99,22,77
141,47,62,92,98,42,NULL
141,47,62,117,58,NULL,NULL
141,47,62,237,70,NULL,27
141,47,62,270,88,37,NULL
141,47,62,431,49,3,54
141,47,62,554,51,NULL,NULL
141,47,62,569,56,66,NULL
141,47,62,572,59,NULL,NULL
141,47,62,654,5,89,NULL
141,47,62,659,32,34,NULL
141,47,62,708,19,62,39
141,47,62,747,92,73,86
141,47,62,757,96,16,NULL
141,47,62,813,14,NULL,NULL
141,47,62,847,91,52,NULL
141,47,62,861,92,NULL,NULL
141,47,62,917,89,NULL,NULL
142,48,61,55,60,2,NULL
142,48,61,66,1,NULL,NULL
142,48,61,80,88,NULL,NULL
142,48,61,434,31,87,10
142,48,61,638,79,NULL,NULL
142,48,61,654,41,NULL,11
142,48,61,718,25,NULL,NULL
142,48,61,748,29,NULL,97
142,48,61,759,97,NULL,8
142,48,61,909,37,88,NULL
142,48,61,990,78,57,NULL
143,48,62,79,28,NULL,92
143,48,62,202,9,66,NULL
143,48,62,241,86,NULL,NULL
143,48,62,257,94,NULL,NULL
143,48,62,323,69,46,NULL
143,48,62,362,84,NULL,NULL
143,48,62,571,72,NULL,NULL
143,48,62,652,18,69,34
143,48,62,895,5,NULL,NULL
143,48,62,994,100,NULL,NULL
144,48,63,13,38,NULL,NULL
144,48,63,104,2,NULL,12
144,48,63,228,2,NULL,NULL
144,48,63,699,39,NULL,NULL
144,48,63,890,25,NULL,NULL
144,48,63,920,70,NULL,NULL
145,49,62,132,74,NULL,43
145,49,62,218,83,28,NULL
145,49,62,274,37,72,NULL
145,49,62,300,46,NULL,NULL
145,49,62,437,12,NULL,NULL
145,49,62,475,54,7,85
145,49,62,569,44,76,NULL
145,49,62,631,14,59,NULL
145,49,62,682,6,58,NULL
145,49,62,703,28,82,NULL
145,49,62,779,93,NULL,NULL
145,49,62,785,1,NULL,NULL
145,49,62,896,51,74,81
145,49,62,920,91,47,NULL
145,49,62,948,45,NULL,NULL
146,49,63,4,25,NULL,NULL
146,49,63,99,31,NULL,NULL
146,49,63,172,37,NULL,NULL
146,49,63,201,96,54,NULL
146,49,63,214,45,12,NULL
146,49,63,216,9,NULL,NULL
146,49,63,401,59,NULL,NULL
146,49,63,449,79,51,NULL
146,49,63,514,66,NULL,NULL
146,49,63,854,11,NULL,NULL
146,49,63,964,22,NULL,NULL
146,49,63,983,51,NULL,NULL
147,49,64,23,94,NULL,NULL
147,49,64,93,84,NULL,NULL
147,49,64,147,76,15,NULL
147,49,64,157,22,45,NULL
147,49,64,282,22,NULL,NULL
147,49,64,344,61,53,NULL
147,49,64,347,31,98,NULL
147,49,64,386,89,NULL,NULL
147,49,64,475,37,92,NULL
147,49,64,608,15,NULL,NULL
147,49,64,731,76,NULL,70
147,49,64,790,72,24,NULL
147,49,64,837,91,97,84
147,49,64,873,48,94,NULL
147,49,64,906,83,NULL,NULL
148,50,63,86,100,NULL,91
148,50,63,201,69,40,NULL
148,50,63,241,15,15,NULL
148,50,63,298,53,19,NULL
148,50,63,398,80,67,NULL
148,50,63,513,94,21,NULL
148,50,63,546,48,22,NULL
148,50,63,562,2,NULL,NULL
148,50,63,672,11,NULL,62
148,50,63,779,29,NULL,66
148,50,63,873,90,92,NULL
148,50,63,943,8,NULL,95
149,50,64,14,33,NULL,60
149,50,64,88,15,NULL,20
149,50,64,402,28,NULL,NULL
149,50,64,479,71,21,NULL
